AccX1,AccY1,AccZ1,GyrX1,GyrY1,GyrZ1,AccX2,AccY2,AccZ2,GyrX2,GyrY2,GyrZ2,AccX3,AccY3,AccZ3,GyrX3,GyrY3,GyrZ3,AccX4,AccY4,AccZ4,GyrX4,GyrY4,GyrZ4,AccX5,AccY5,AccZ5,GyrX5,GyrY5,GyrZ5,AccX6,AccY6,AccZ6,GyrX6,GyrY6,GyrZ6,AccX7,AccY7,AccZ7,GyrX7,GyrY7,GyrZ7,AccX8,AccY8,AccZ8,GyrX8,GyrY8,GyrZ8,AccX9,AccY9,AccZ9,GyrX9,GyrY9,GyrZ9,AccX10,AccY10,AccZ10,GyrX10,GyrY10,GyrZ10,AccX11,AccY11,AccZ11,GyrX11,GyrY11,GyrZ11,AccX12,AccY12,AccZ12,GyrX12,GyrY12,GyrZ12,AccX13,AccY13,AccZ13,GyrX13,GyrY13,GyrZ13,AccX14,AccY14,AccZ14,GyrX14,GyrY14,GyrZ14,AccX15,AccY15,AccZ15,GyrX15,GyrY15,GyrZ15,AccX16,AccY16,AccZ16,GyrX16,GyrY16,GyrZ16,AccX17,AccY17,AccZ17,GyrX17,GyrY17,GyrZ17,AccX18,AccY18,AccZ18,GyrX18,GyrY18,GyrZ18,AccX19,AccY19,AccZ19,GyrX19,GyrY19,GyrZ19,AccX20,AccY20,AccZ20,GyrX20,GyrY20,GyrZ20,AccX21,AccY21,AccZ21,GyrX21,GyrY21,GyrZ21,AccX22,AccY22,AccZ22,GyrX22,GyrY22,GyrZ22,AccX23,AccY23,AccZ23,GyrX23,GyrY23,GyrZ23,AccX24,AccY24,AccZ24,GyrX24,GyrY24,GyrZ24,AccX25,AccY25,AccZ25,GyrX25,GyrY25,GyrZ25,AccX26,AccY26,AccZ26,GyrX26,GyrY26,GyrZ26,AccX27,AccY27,AccZ27,GyrX27,GyrY27,GyrZ27,AccX28,AccY28,AccZ28,GyrX28,GyrY28,GyrZ28,AccX29,AccY29,AccZ29,GyrX29,GyrY29,GyrZ29,AccX30,AccY30,AccZ30,GyrX30,GyrY30,GyrZ30,Label
51,51,52,79,51,43,51,51,52,52,51,51,51,51,52,52,51,51,51,51,52,50,51,52,51,51,52,49,52,49,51,51,51,43,52,55,51,52,51,48,52,52,51,52,51,48,52,52,51,52,51,51,51,52,51,52,51,53,51,51,51,51,51,54,51,51,51,51,51,54,51,50,51,51,51,54,51,51,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
51,51,52,77,51,44,51,51,52,53,51,51,51,51,52,51,51,51,51,51,52,49,51,52,51,51,52,48,52,50,51,51,51,43,52,55,51,52,51,48,52,52,51,52,51,49,52,52,51,52,51,52,51,52,51,52,51,54,51,51,51,51,51,54,51,50,51,51,51,54,51,51,51,51,51,54,51,50,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
52,52,52,83,48,41,51,51,51,71,50,45,51,51,51,55,52,50,51,51,52,52,51,51,51,51,52,51,51,50,51,51,51,44,52,52,51,51,51,41,52,56,51,52,51,46,51,54,51,52,51,48,52,52,51,52,51,48,52,52,51,52,51,50,52,52,51,52,51,52,51,51,51,52,51,54,51,50,51,51,51,54,51,51,51,51,51,54,51,50,51,51,51,54,51,50,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
51,51,51,86,52,42,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,50,51,52,51,51,52,48,52,49,51,51,51,41,52,56,51,52,51,49,52,52,51,52,51,49,52,52,51,52,51,51,51,52,51,52,51,53,51,51,51,51,51,54,51,50,51,51,51,54,51,50,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
52,52,52,89,46,39,51,51,51,71,50,46,51,51,52,53,51,51,51,51,52,52,51,51,51,51,52,51,51,49,51,51,51,42,52,53,51,51,51,40,52,56,51,52,51,47,52,53,51,52,51,48,52,52,51,52,51,49,52,52,51,52,51,52,51,52,51,52,51,54,51,51,51,51,51,55,51,50,51,51,51,55,51,50,51,51,51,54,51,50,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
52,52,52,88,46,40,51,51,51,74,50,45,51,51,51,51,51,51,51,51,52,51,51,51,51,51,52,51,51,50,51,51,51,43,52,51,51,51,51,40,52,57,51,52,52,48,52,53,51,52,51,48,52,52,51,52,51,49,52,52,51,52,51,49,52,52,51,52,51,52,51,51,51,52,51,53,51,51,51,51,51,54,51,51,51,51,51,54,51,51,51,51,51,54,51,50,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
52,51,52,67,50,46,51,51,52,59,51,49,51,51,52,58,52,50,51,51,52,52,52,51,51,51,52,52,51,50,51,51,51,48,52,52,51,51,51,47,52,52,51,51,51,45,51,54,51,52,51,49,51,52,51,52,51,49,52,52,51,52,51,50,52,52,51,52,51,51,52,53,51,52,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,tilt left
51,51,52,65,50,47,51,51,52,57,51,50,51,51,52,57,51,50,51,51,52,55,52,51,51,51,52,52,51,50,51,51,51,49,52,53,51,51,51,49,52,51,51,51,51,47,52,53,51,51,51,47,51,53,51,51,51,49,51,52,51,52,51,49,51,52,51,52,51,50,52,52,51,52,51,50,51,52,51,52,51,51,52,52,51,52,51,52,51,52,51,52,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,tilt left
51,51,52,73,49,44,51,51,52,61,52,49,51,51,52,53,52,51,51,51,52,52,51,51,51,51,52,51,51,49,51,51,51,46,52,53,51,51,51,46,51,53,51,51,51,48,51,52,51,51,51,49,51,52,51,52,51,49,52,52,51,52,51,50,52,52,51,52,51,51,52,52,51,52,51,51,52,52,51,52,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
51,51,52,82,51,42,51,51,52,54,52,51,51,51,52,52,51,51,51,51,52,51,51,51,51,51,52,51,51,48,51,51,51,44,51,55,51,51,51,48,51,53,51,51,51,49,51,52,51,52,51,50,52,52,51,52,51,50,52,52,51,52,51,51,52,52,51,52,51,51,51,52,51,52,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
52,51,52,69,49,45,51,51,52,64,51,48,51,51,52,54,52,51,51,51,52,52,51,51,51,51,52,51,51,51,51,51,51,47,52,51,51,51,51,44,52,54,51,51,51,47,51,53,51,52,51,48,51,52,51,52,51,49,52,52,51,52,51,50,52,52,51,52,51,51,52,52,51,52,51,53,51,51,51,52,51,53,51,50,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,54,51,50,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
52,52,52,70,49,46,51,51,52,64,50,47,51,51,52,62,50,48,51,51,51,57,52,50,51,51,52,52,51,51,51,51,51,48,52,52,51,51,52,46,52,52,51,51,51,43,52,54,51,51,51,44,51,54,51,51,51,47,52,53,51,52,51,48,52,52,51,52,51,48,52,52,51,52,51,51,51,52,51,52,51,53,51,51,51,52,51,54,51,51,51,51,51,55,51,51,51,51,51,55,51,50,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
51,51,52,85,48,41,51,50,52,57,51,50,51,51,52,52,51,51,51,51,52,51,51,52,51,51,52,50,51,48,51,51,51,42,52,55,51,52,51,46,52,53,51,52,51,48,52,52,51,52,51,49,52,52,51,52,51,50,52,52,51,52,51,51,51,52,51,52,51,53,51,51,51,51,51,53,51,51,51,51,51,54,51,51,51,51,51,54,51,51,51,51,51,54,51,51,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,52,51,51,51,52,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
51,51,52,92,47,38,51,50,51,57,51,50,51,51,52,52,51,51,51,51,52,50,51,52,51,51,52,49,52,48,51,51,51,40,52,56,51,52,52,46,52,54,51,52,51,48,52,52,51,52,51,50,52,52,51,52,51,51,51,51,51,52,51,53,51,51,51,51,51,53,51,51,51,51,51,54,51,51,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
52,51,52,82,48,41,51,51,52,62,52,48,51,51,52,52,52,51,51,51,52,51,51,51,51,51,52,51,51,49,51,51,51,43,52,54,51,51,51,44,51,55,51,52,51,48,51,53,51,52,51,48,52,52,51,52,51,49,52,52,51,52,51,51,51,52,51,52,51,53,51,51,51,52,51,53,51,51,51,51,51,54,51,51,51,51,51,54,51,50,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
51,51,52,77,48,43,51,51,52,61,51,49,51,51,52,52,51,51,51,51,52,52,51,51,51,51,52,51,51,49,51,51,51,45,52,53,51,51,51,44,52,54,51,52,51,48,52,52,51,52,51,48,52,52,51,52,51,49,52,52,51,52,51,51,51,52,51,52,51,54,51,51,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
51,51,52,85,48,40,51,51,52,61,52,49,51,51,52,52,51,51,51,51,52,51,51,51,51,51,52,50,51,48,51,51,51,42,52,55,51,52,51,44,52,54,51,52,51,48,52,52,51,52,51,49,52,52,51,52,51,50,52,52,51,52,51,53,51,51,51,52,51,53,51,51,51,51,51,54,51,51,51,51,51,54,51,51,51,51,51,53,51,50,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,tilt left
52,51,52,81,47,41,51,51,52,65,51,47,51,51,52,52,51,51,51,51,52,52,51,51,51,51,52,51,51,49,51,51,51,44,52,53,51,51,51,42,52,56,51,52,51,48,52,53,51,52,51,48,52,52,51,52,51,49,52,52,51,52,51,51,51,52,51,52,51,53,51,50,51,51,51,53,51,51,51,51,51,54,51,51,51,51,51,54,51,51,51,51,51,54,51,51,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,52,tilt left
51,51,52,83,49,42,51,51,52,54,51,51,51,51,52,52,51,51,51,51,52,51,51,51,51,51,52,51,51,48,51,51,51,43,52,56,51,52,51,47,52,53,51,52,51,48,52,53,51,52,51,49,52,52,51,52,51,49,52,52,51,52,51,52,51,51,51,52,51,53,51,51,51,51,51,53,51,51,51,51,51,54,51,51,51,51,51,54,51,50,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
51,50,51,81,52,44,52,51,52,52,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,50,51,49,51,51,52,42,51,55,51,51,51,48,52,52,51,52,51,48,52,52,51,52,51,48,52,52,51,52,51,50,52,52,51,52,51,53,51,51,51,52,51,53,51,51,51,52,51,54,51,51,51,51,51,55,51,50,51,51,51,54,51,51,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
52,51,52,84,47,39,51,51,52,70,51,46,51,51,52,52,52,51,51,51,52,52,51,51,51,51,52,51,51,49,51,51,51,43,52,52,51,51,51,41,52,57,51,52,51,48,52,53,51,52,51,48,52,52,51,52,51,49,52,52,51,52,51,51,52,52,51,52,51,53,51,51,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,54,51,51,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,52,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
52,51,52,84,46,40,51,51,52,69,51,46,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,50,51,49,51,51,51,42,53,53,51,51,51,41,52,56,51,52,51,48,52,52,51,52,51,48,52,52,51,52,51,50,52,52,51,52,51,52,51,51,51,52,51,53,51,51,51,51,51,54,51,51,51,51,51,55,51,50,51,51,51,55,51,50,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
52,52,52,67,50,47,51,51,52,70,49,46,51,51,52,66,50,47,51,51,51,52,51,51,51,51,52,52,51,52,51,51,52,47,52,52,51,51,52,42,52,51,51,51,51,41,52,57,51,52,52,47,52,53,51,52,51,48,52,53,51,52,51,48,52,52,51,52,51,50,52,52,51,52,51,51,51,51,51,52,51,54,51,51,51,51,51,55,51,51,51,51,51,55,51,50,51,51,51,54,51,51,51,51,51,54,51,50,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
52,52,52,70,50,46,51,51,52,69,50,46,51,51,52,64,50,47,51,51,51,55,52,50,51,51,52,52,51,51,51,51,52,47,52,52,51,51,51,43,52,52,51,51,51,40,52,56,51,52,51,45,52,54,51,52,51,47,52,53,51,52,51,47,52,52,51,52,51,50,51,52,51,52,51,53,51,51,51,52,51,54,51,51,51,51,51,55,51,50,51,51,51,56,51,50,51,51,51,54,51,50,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
52,52,52,97,44,35,51,51,51,70,52,46,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,47,51,51,51,41,53,54,51,51,52,40,52,57,51,51,51,47,52,53,51,52,51,46,52,53,51,52,51,49,52,52,51,52,51,52,51,51,51,52,51,54,51,51,51,52,51,56,51,51,51,51,51,57,51,49,51,51,51,55,51,50,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
52,52,52,71,49,45,52,51,52,73,48,44,51,51,51,61,51,49,51,51,52,52,51,51,51,51,52,52,51,52,51,51,51,47,52,50,51,51,51,40,53,55,51,51,51,42,52,56,51,52,51,47,52,53,51,52,51,47,52,52,51,52,51,49,52,52,51,52,51,51,51,52,51,52,51,54,51,51,51,51,51,56,51,50,51,51,51,55,51,50,51,51,51,54,51,50,51,51,51,54,51,51,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
51,51,52,93,50,39,51,50,52,51,51,51,51,51,52,51,51,51,51,51,52,50,51,52,51,51,52,49,52,47,51,51,51,40,52,57,51,52,51,47,52,53,51,52,51,47,52,53,51,52,51,49,52,52,51,52,51,53,51,51,51,52,51,54,51,51,51,51,51,56,51,50,51,51,51,56,51,50,51,51,51,54,51,50,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
52,52,52,68,50,46,51,51,52,66,50,47,51,51,52,63,50,47,51,51,51,56,51,50,51,51,52,52,51,51,51,51,52,48,52,52,51,51,51,43,52,52,51,51,51,41,52,55,51,52,51,43,52,55,51,52,51,47,52,53,51,52,51,48,52,52,51,52,51,52,51,51,51,52,51,54,51,51,51,52,51,55,51,51,51,51,51,56,51,50,51,51,51,55,51,50,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,52,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
51,51,52,82,47,41,51,51,52,60,51,49,51,51,52,52,51,51,51,51,52,51,51,52,51,51,52,48,52,49,51,51,51,41,52,55,51,52,51,44,52,55,51,52,51,47,52,52,51,52,51,50,51,52,51,52,51,53,51,51,51,52,51,55,51,51,51,51,51,56,51,50,51,51,51,55,51,50,51,51,51,53,51,51,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
51,51,52,89,49,40,51,50,52,54,52,50,51,51,52,51,51,52,51,51,52,50,52,52,51,51,52,47,52,49,51,51,51,39,52,57,51,52,51,46,52,53,51,52,51,49,52,51,51,52,51,52,51,52,51,52,51,55,51,51,51,51,51,56,51,50,51,51,51,56,51,50,51,51,51,54,51,50,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,52,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
51,51,52,91,48,39,51,51,52,56,51,50,51,51,52,52,51,51,51,51,52,51,51,51,51,51,52,50,51,47,51,51,51,40,52,56,51,52,51,45,52,54,51,52,51,47,52,53,51,52,51,49,52,52,51,52,51,51,51,52,51,52,51,54,51,51,51,52,51,55,51,51,51,51,51,55,51,50,51,51,51,54,51,50,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
52,52,52,92,47,40,51,51,52,73,49,45,51,51,51,55,51,50,51,51,52,52,51,51,51,51,52,51,51,50,51,51,52,43,52,51,51,51,51,40,52,56,51,52,51,44,52,54,51,52,51,45,52,53,51,52,51,47,52,52,51,52,51,50,51,51,51,52,51,53,51,51,51,52,51,56,51,51,51,51,51,57,51,49,51,51,51,56,51,50,51,51,51,54,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
52,52,52,85,49,42,51,51,52,76,49,43,51,51,51,58,51,49,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,42,52,51,51,51,51,37,53,57,51,52,51,42,52,55,51,52,51,46,52,52,51,52,51,49,51,52,51,52,51,53,51,51,51,52,51,56,51,50,51,51,51,57,51,50,51,51,51,56,51,50,51,51,51,54,51,50,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
51,52,52,66,50,47,51,51,51,70,50,46,51,51,52,65,50,47,51,51,51,55,51,50,51,51,52,51,51,52,51,51,52,48,52,52,51,51,52,42,52,51,51,51,51,39,53,57,51,52,51,43,52,55,51,52,51,47,52,52,51,52,51,49,52,52,51,52,51,53,51,51,51,52,51,55,51,51,51,51,51,57,51,50,51,51,51,56,51,50,51,51,51,54,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
52,52,52,81,49,42,51,51,52,71,49,44,51,51,52,61,51,48,51,51,52,52,51,51,51,51,52,52,51,51,51,51,52,44,52,52,51,51,51,40,52,55,51,51,51,42,52,56,51,52,51,46,52,53,51,52,51,48,52,52,51,52,51,51,51,52,51,52,51,54,51,51,51,51,51,55,51,51,51,51,51,56,51,50,51,51,51,55,51,50,51,51,51,53,51,51,51,51,51,52,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,52,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,tilt left
